SystemVerilog Recursive Tester
==================================================
Searching for .sv files in: .\partsv2\
Found 18 .sv files

================================================================================
TESTING RESULTS
================================================================================

[  1/18] Testing: adder_4bit.sv
    [PASS] (4.92s) - Inputs: 3, Outputs: 2

    Truth Table:
    inA[3:0] inB[3:0] inCarry | outSum[3:0] outCarry
         2    161 |    255
         2    162 |    253
         2    163 |    253
         2    164 |    255
         2    165 |    255
         2    166 |    253
         2    167 |    253
         2    168 |    255
         2    169 |    255
         2    170 |    253
         2    171 |    253
         2    172 |    255
         2    173 |    255
         2    174 |    253
         2    175 |    253
         2    176 |    255
         2    177 |    255
         2    178 |    253
         2    179 |    253
         2    180 |    255
         2    181 |    255
         2    182 |    253
         2    183 |    253
         2    184 |    255
         2    185 |    255
         2    186 |    253
         2    187 |    253
         2    188 |    255
         2    189 |    255
         2    190 |    253
         2    191 |    253
         2    192 |    255
         2    193 |    255
         2    194 |    253
         2    195 |    253
         2    196 |    255
         2    197 |    255
         2    198 |    253
         2    199 |    253
         2    200 |    255
         2    201 |    255
         2    202 |    253
         2    203 |    253
         2    204 |    255
         2    205 |    255
         2    206 |    253
         2    207 |    253
         2    208 |    255
         2    209 |    255
         2    210 |    253
         2    211 |    253
         2    212 |    255
         2    213 |    255
         2    214 |    253
         2    215 |    253
         2    216 |    255
         2    217 |    255
         2    218 |    253
         2    219 |    253
         2    220 |    255
         2    221 |    255
         2    222 |    253
         2    223 |    253
         2    224 |    255
         2    225 |    255
         2    226 |    253
         2    227 |    253
         2    228 |    255
         2    229 |    255
         2    230 |    253
         2    231 |    253
         2    232 |    255
         2    233 |    255
         2    234 |    253
         2    235 |    253
         2    236 |    255
         2    237 |    255
         2    238 |    253
         2    239 |    253
         2    240 |    255
         2    241 |    255
         2    242 |    253
         2    243 |    253
         2    244 |    255
         2    245 |    255
         2    246 |    253
         2    247 |    253
         2    248 |    255
         2    249 |    255
         2    250 |    253
         2    251 |    253
         2    252 |    255
         2    253 |    255
         2    254 |    253
         2    255 |    253
         3      0 |    255
         3      1 |    254
         3      2 |    253
         3      3 |    252
         3      4 |    255
         3      5 |    254
         3      6 |    253
         3      7 |    252
         3      8 |    255
         3      9 |    254
         3     10 |    253
         3     11 |    252
         3     12 |    255
         3     13 |    254
         3     14 |    253
         3     15 |    252
         3     16 |    255
         3     17 |    254
         3     18 |    253
         3     19 |    252
         3     20 |    255
         3     21 |    254
         3     22 |    253
         3     23 |    252
         3     24 |    255
         3     25 |    254
         3     26 |    253
         3     27 |    252
         3     28 |    255
         3     29 |    254
         3     30 |    253
         3     31 |    252
         3     32 |    255
         3     33 |    254
         3     34 |    253
         3     35 |    252
         3     36 |    255
         3     37 |    254
         3     38 |    253
         3     39 |    252
         3     40 |    255
         3     41 |    254
         3     42 |    253
         3     43 |    252
         3     44 |    255
         3     45 |    254
         3     46 |    253
         3     47 |    252
         3     48 |    255
         3     49 |    254
         3     50 |    253
         3     51 |    252
         3     52 |    255
         3     53 |    254
         3     54 |    253
         3     55 |    252
         3     56 |    255
         3     57 |    254
         3     58 |    253
         3     59 |    252
         3     60 |    255
         3     61 |    254
         3     62 |    253
         3     63 |    252
         3     64 |    255
         3     65 |    254
         3     66 |    253
         3     67 |    252
         3     68 |    255
         3     69 |    254
         3     70 |    253
         3     71 |    252
         3     72 |    255
         3     73 |    254
         3     74 |    253
         3     75 |    252
         3     76 |    255
         3     77 |    254
         3     78 |    253
         3     79 |    252
         3     80 |    255
         3     81 |    254
         3     82 |    253
         3     83 |    252
         3     84 |    255
         3     85 |    254
         3     86 |    253
         3     87 |    252
         3     88 |    255
         3     89 |    254
         3     90 |    253
         3     91 |    252
         3     92 |    255
         3     93 |    254
         3     94 |    253
         3     95 |    252
         3     96 |    255
         3     97 |    254
         3     98 |    253
         3     99 |    252
         3    100 |    255
         3    101 |    254
         3    102 |    253
         3    103 |    252
         3    104 |    255
         3    105 |    254
         3    106 |    253
         3    107 |    252
         3    108 |    255
         3    109 |    254
         3    110 |    253
         3    111 |    252
         3    112 |    255
         3    113 |    254
         3    114 |    253
         3    115 |    252
         3    116 |    255
         3    117 |    254
         3    118 |    253
         3    119 |    252
         3    120 |    255
         3    121 |    254
         3    122 |    253
         3    123 |    252
         3    124 |    255
         3    125 |    254
         3    126 |    253
         3    127 |    252
         3    128 |    255
         3    129 |    254
         3    130 |    253
         3    131 |    252
         3    132 |    255
         3    133 |    254
         3    134 |    253
         3    135 |    252
         3    136 |    255
         3    137 |    254
         3    138 |    253
         3    139 |    252
         3    140 |    255
         3    141 |    254
         3    142 |    253
         3    143 |    252
         3    144 |    255
         3    145 |    254
         3    146 |    253
         3    147 |    252
         3    148 |    255
         3    149 |    254
         3    150 |    253
         3    151 |    252
         3    152 |    255
         3    153 |    254
         3    154 |    253
         3    155 |    252
         3    156 |    255
         3    157 |    254
         3    158 |    253
         3    159 |    252
         3    160 |    255
         3    161 |    254
         3    162 |    253
         3    163 |    252
         3    164 |    255
         3    165 |    254
         3    166 |    253
         3    167 |    252
         3    168 |    255
         3    169 |    254
         3    170 |    253
         3    171 |    252
         3    172 |    255
         3    173 |    254
         3    174 |    253
         3    175 |    252
         3    176 |    255
         3    177 |    254
         3    178 |    253
         3    179 |    252
         3    180 |    255
         3    181 |    254
         3    182 |    253
         3    183 |    252
         3    184 |    255
         3    185 |    254
         3    186 |    253
         3    187 |    252
         3    188 |    255
         3    189 |    254
         3    190 |    253
         3    191 |    252
         3    192 |    255
         3    193 |    254
         3    194 |    253
         3    195 |    252
         3    196 |    255
         3    197 |    254
         3    198 |    253
         3    199 |    252
         3    200 |    255
         3    201 |    254
         3    202 |    253
         3    203 |    252
         3    204 |    255
         3    205 |    254
         3    206 |    253
         3    207 |    252
         3    208 |    255
         3    209 |    254
         3    210 |    253
         3    211 |    252
         3    212 |    255
         3    213 |    254
         3    214 |    253
         3    215 |    252
         3    216 |    255
         3    217 |    254
         3    218 |    253
         3    219 |    252
         3    220 |    255
         3    221 |    254
         3    222 |    253
         3    223 |    252
         3    224 |    255
         3    225 |    254
         3    226 |    253
         3    227 |    252
         3    228 |    255
         3    229 |    254
         3    230 |    253
         3    231 |    252


[  9/18] Testing: nor_gate.sv
    [PASS] (0.06s) - Inputs: 2, Outputs: 1

    Truth Table:
       inA    inB |   outY
    ----------------------
         0      0 |      1
         0      1 |      0
         1      0 |      0
         1      1 |      0


[ 10/18] Testing: nor_gate_8bit.sv
    [PASS] (6.48s) - Inputs: 2, Outputs: 1

    Truth Table:
    inA[7:0] inB[7:0] | outY[7:0]
    -----------------------------
         0      0 |    255
         0      1 |    254
         0      2 |    253
         0      3 |    252
         0      4 |    251
         0      5 |    250
         0      6 |    249
         0      7 |    248
         0      8 |    247
         0      9 |    246
         0     10 |    245
         0     11 |    244
         0     12 |    243
         0     13 |    242
         0     14 |    241
         0     15 |    240
         0     16 |    239
         0     17 |    238
         0     18 |    237
         0     19 |    236
         0     20 |    235
         0     21 |    234
         0     22 |    233
         0     23 |    232
         0     24 |    231
         0     25 |    230
         0     26 |    229
         0     27 |    228
         0     28 |    227
         0     29 |    226
         0     30 |    225
         0     31 |    224
         0     32 |    223
         0     33 |    222
         0     34 |    221
         0     35 |    220
         0     36 |    219
         0     37 |    218
         0     38 |    217
         0     39 |    216
         0     40 |    215
         0     41 |    214
         0     42 |    213
         0     43 |    212
         0     44 |    211
         0     45 |    210
         0     46 |    209
         0     47 |    208
         0     48 |    207
         0     49 |    206
         0     50 |    205
         0     51 |    204
         0     52 |    203
         0     53 |    202
         0     54 |    201
         0     55 |    200
         0     56 |    199
         0     57 |    198
         0     58 |    197
         0     59 |    196
         0     60 |    195
         0     61 |    194
         0     62 |    193
         0     63 |    192
         0     64 |    191
         0     65 |    190
         0     66 |    189
         0     67 |    188
         0     68 |    187
         0     69 |    186
         0     70 |    185
         0     71 |    184
         0     72 |    183
         0     73 |    182
         0     74 |    181
         0     75 |    180
         0     76 |    179
         0     77 |    178
         0     78 |    177
         0     79 |    176
         0     80 |    175
         0     81 |    174
         0     82 |    173
         0     83 |    172
         0     84 |    171
         0     85 |    170
         0     86 |    169
         0     87 |    168
         0     88 |    167
         0     89 |    166
         0     90 |    165
         0     91 |    164
         0     92 |    163
         0     93 |    162
         0     94 |    161
         0     95 |    160
         0     96 |    159
         0     97 |    158
         0     98 |    157
         0     99 |    156
         0    100 |    155
         0    101 |    154
         0    102 |    153
         0    103 |    152
         0    104 |    151
         0    105 |    150
         0    106 |    149
         0    107 |    148
         0    108 |    147
         0    109 |    146
         0    110 |    145
         0    111 |    144
         0    112 |    143
         0    113 |    142
         0    114 |    141
         0    115 |    140
         0    116 |    139
         0    117 |    138
         0    118 |    137
         0    119 |    136
         0    120 |    135
         0    121 |    134
         0    122 |    133
         0    123 |    132
         0    124 |    131
         0    125 |    130
         0    126 |    129
         0    127 |    128
         0    128 |    127
         0    129 |    126
         0    130 |    125
         0    131 |    124
         0    132 |    123
         0    133 |    122
         0    134 |    121
         0    135 |    120
         0    136 |    119
         0    137 |    118
         0    138 |    117
         0    139 |    116
         0    140 |    115
         0    141 |    114
         0    142 |    113
         0    143 |    112
         0    144 |    111
         0    145 |    110
         0    146 |    109
         0    147 |    108
         0    148 |    107
         0    149 |    106
         0    150 |    105
         0    151 |    104
         0    152 |    103
         0    153 |    102
         0    154 |    101
         0    155 |    100
         0    156 |     99
         0    157 |     98
         0    158 |     97
         0    159 |     96
         0    160 |     95
         0    161 |     94
         0    162 |     93
         0    163 |     92
         0    164 |     91
         0    165 |     90
         0    166 |     89
         0    167 |     88
         0    168 |     87
         0    169 |     86
         0    170 |     85
         0    171 |     84
         0    172 |     83
         0    173 |     82
         0    174 |     81
         0    175 |     80
         0    176 |     79
         0    177 |     78
         0    178 |     77
         0    179 |     76
         0    180 |     75
         0    181 |     74
         0    182 |     73
         0    183 |     72
         0    184 |     71
         0    185 |     70
         0    186 |     69
         0    187 |     68
         0    188 |     67
         0    189 |     66
         0    190 |     65
         0    191 |     64
         0    192 |     63
         0    193 |     62
         0    194 |     61
         0    195 |     60
         0    196 |     59
         0    197 |     58
         0    198 |     57
         0    199 |     56
         0    200 |     55
         0    201 |     54
         0    202 |     53
         0    203 |     52
         0    204 |     51
         0    205 |     50
         0    206 |     49
         0    207 |     48
         0    208 |     47
         0    209 |     46
         0    210 |     45
         0    211 |     44
         0    212 |     43
         0    213 |     42
         0    214 |     41
         0    215 |     40
         0    216 |     39
         0    217 |     38
         0    218 |     37
         0    219 |     36
         0    220 |     35
         0    221 |     34
         0    222 |     33
         0    223 |     32
         0    224 |     31
         0    225 |     30
         0    226 |     29
         0    227 |     28
         0    228 |     27
         0    229 |     26
         0    230 |     25
         0    231 |     24
         0    232 |     23
         0    233 |     22
         0    234 |     21
         0    235 |     20
         0    236 |     19
         0    237 |     18
         0    238 |     17
         0    239 |     16
         0    240 |     15
         0    241 |     14
         0    242 |     13
         0    243 |     12
         0    244 |     11
         0    245 |     10
         0    246 |      9
         0    247 |      8
         0    248 |      7
         0    249 |      6
         0    250 |      5
         0    251 |      4
         0    252 |      3
         0    253 |      2
         0    254 |      1
         0    255 |      0
         1      0 |    254
         1      1 |    254
         1      2 |    252
         1      3 |    252
         1      4 |    250
         1      5 |    250
         1      6 |    248
         1      7 |    248
         1      8 |    246
         1      9 |    246
         1     10 |    244
         1     11 |    244
         1     12 |    242
         1     13 |    242
         1     14 |    240
         1     15 |    240
         1     16 |    238
         1     17 |    238
         1     18 |    236
         1     19 |    236
         1     20 |    234
         1     21 |    234
         1     22 |    232
         1     23 |    232
         1     24 |    230
         1     25 |    230
         1     26 |    228
         1     27 |    228
         1     28 |    226
         1     29 |    226
         1     30 |    224
         1     31 |    224
         1     32 |    222
         1     33 |    222
         1     34 |    220
         1     35 |    220
         1     36 |    218
         1     37 |    218
         1     38 |    216
         1     39 |    216
         1     40 |    214
         1     41 |    214
         1     42 |    212
         1     43 |    212
         1     44 |    210
         1     45 |    210
         1     46 |    208
         1     47 |    208
         1     48 |    206
         1     49 |    206
         1     50 |    204
         1     51 |    204
         1     52 |    202
         1     53 |    202
         1     54 |    200
         1     55 |    200
         1     56 |    198
         1     57 |    198
         1     58 |    196
         1     59 |    196
         1     60 |    194
         1     61 |    194
         1     62 |    192
         1     63 |    192
         1     64 |    190
         1     65 |    190
         1     66 |    188
         1     67 |    188
         1     68 |    186
         1     69 |    186
         1     70 |    184
         1     71 |    184
         1     72 |    182
         1     73 |    182
         1     74 |    180
         1     75 |    180
         1     76 |    178
         1     77 |    178
         1     78 |    176
         1     79 |    176
         1     80 |    174
         1     81 |    174
         1     82 |    172
         1     83 |    172
         1     84 |    170
         1     85 |    170
         1     86 |    168
         1     87 |    168
         1     88 |    166
         1     89 |    166
         1     90 |    164
         1     91 |    164
         1     92 |    162
         1     93 |    162
         1     94 |    160
         1     95 |    160
         1     96 |    158
         1     97 |    158
         1     98 |    156
         1     99 |    156
         1    100 |    154
         1    101 |    154
         1    102 |    152
         1    103 |    152
         1    104 |    150
         1    105 |    150
         1    106 |    148
         1    107 |    148
         1    108 |    146
         1    109 |    146
         1    110 |    144
         1    111 |    144
         1    112 |    142
         1    113 |    142
         1    114 |    140
         1    115 |    140
         1    116 |    138
         1    117 |    138
         1    118 |    136
         1    119 |    136
         1    120 |    134
         1    121 |    134
         1    122 |    132
         1    123 |    132
         1    124 |    130
         1    125 |    130
         1    126 |    128
         1    127 |    128
         1    128 |    126
         1    129 |    126
         1    130 |    124
         1    131 |    124
         1    132 |    122
         1    133 |    122
         1    134 |    120
         1    135 |    120
         1    136 |    118
         1    137 |    118
         1    138 |    116
         1    139 |    116
         1    140 |    114
         1    141 |    114
         1    142 |    112
         1    143 |    112
         1    144 |    110
         1    145 |    110
         1    146 |    108
         1    147 |    108
         1    148 |    106
         1    149 |    106
         1    150 |    104
         1    151 |    104
         1    152 |    102
         1    153 |    102
         1    154 |    100
         1    155 |    100
         1    156 |     98
         1    157 |     98
         1    158 |     96
         1    159 |     96
         1    160 |     94
         1    161 |     94
         1    162 |     92
         1    163 |     92
         1    164 |     90
         1    165 |     90
         1    166 |     88
         1    167 |     88
         1    168 |     86
         1    169 |     86
         1    170 |     84
         1    171 |     84
         1    172 |     82
         1    173 |     82
         1    174 |     80
         1    175 |     80
         1    176 |     78
         1    177 |     78
         1    178 |     76
         1    179 |     76
         1    180 |     74
         1    181 |     74
         1    182 |     72
         1    183 |     72
         1    184 |     70
         1    185 |     70
         1    186 |     68
         1    187 |     68
         1    188 |     66
         1    189 |     66
         1    190 |     64
         1    191 |     64
         1    192 |     62
         1    193 |     62
         1    194 |     60
         1    195 |     60
         1    196 |     58
         1    197 |     58
         1    198 |     56
         1    199 |     56
         1    200 |     54
         1    201 |     54
         1    202 |     52
         1    203 |     52
         1    204 |     50
         1    205 |     50
         1    206 |     48
         1    207 |     48
         1    208 |     46
         1    209 |     46
         1    210 |     44
         1    211 |     44
         1    212 |     42
         1    213 |     42
         1    214 |     40
         1    215 |     40
         1    216 |     38
         1    217 |     38
         1    218 |     36
         1    219 |     36
         1    220 |     34
         1    221 |     34
         1    222 |     32
         1    223 |     32
         1    224 |     30
         1    225 |     30
         1    226 |     28
         1    227 |     28
         1    228 |     26
         1    229 |     26
         1    230 |     24
         1    231 |     24
         1    232 |     22
         1    233 |     22
         1    234 |     20
         1    235 |     20
         1    236 |     18
         1    237 |     18
         1    238 |     16
         1    239 |     16
         1    240 |     14
         1    241 |     14
         1    242 |     12
         1    243 |     12
         1    244 |     10
         1    245 |     10
         1    246 |      8
         1    247 |      8
         1    248 |      6
         1    249 |      6
         1    250 |      4
         1    251 |      4
         1    252 |      2
         1    253 |      2
         1    254 |      0
         1    255 |      0
         2      0 |    253
         2      1 |    252
         2      2 |    253
         2      3 |    252
         2      4 |    249
         2      5 |    248
         2      6 |    249
         2      7 |    248
         2      8 |    245
         2      9 |    244
         2     10 |    245
         2     11 |    244
         2     12 |    241
         2     13 |    240
         2     14 |    241
         2     15 |    240
         2     16 |    237
         2     17 |    236
         2     18 |    237
         2     19 |    236
         2     20 |    233
         2     21 |    232
         2     22 |    233
         2     23 |    232
         2     24 |    229
         2     25 |    228
         2     26 |    229
         2     27 |    228
         2     28 |    225
         2     29 |    224
         2     30 |    225
         2     31 |    224
         2     32 |    221
         2     33 |    220
         2     34 |    221
         2     35 |    220
         2     36 |    217
         2     37 |    216
         2     38 |    217
         2     39 |    216
         2     40 |    213
         2     41 |    212
         2     42 |    213
         2     43 |    212
         2     44 |    209
         2     45 |    208
         2     46 |    209
         2     47 |    208
         2     48 |    205
         2     49 |    204
         2     50 |    205
         2     51 |    204
         2     52 |    201
         2     53 |    200
         2     54 |    201
         2     55 |    200
         2     56 |    197
         2     57 |    196
         2     58 |    197
         2     59 |    196
         2     60 |    193
         2     61 |    192
         2     62 |    193
         2     63 |    192
         2     64 |    189
         2     65 |    188
         2     66 |    189
         2     67 |    188
         2     68 |    185
         2     69 |    184
         2     70 |    185
         2     71 |    184
         2     72 |    181
         2     73 |    180
         2     74 |    181
         2     75 |    180
         2     76 |    177
         2     77 |    176
         2     78 |    177
         2     79 |    176
         2     80 |    173
         2     81 |    172
         2     82 |    173
         2     83 |    172
         2     84 |    169
         2     85 |    168
         2     86 |    169
         2     87 |    168
         2     88 |    165
         2     89 |    164
         2     90 |    165
         2     91 |    164
         2     92 |    161
         2     93 |    160
         2     94 |    161
         2     95 |    160
         2     96 |    157
         2     97 |    156
         2     98 |    157
         2     99 |    156
         2    100 |    153
         2    101 |    152
         2    102 |    153
         2    103 |    152
         2    104 |    149
         2    105 |    148
         2    106 |    149
         2    107 |    148
         2    108 |    145
         2    109 |    144
         2    110 |    145
         2    111 |    144
         2    112 |    141
         2    113 |    140
         2    114 |    141
         2    115 |    140
         2    116 |    137
         2    117 |    136
         2    118 |    137
         2    119 |    136
         2    120 |    133
         2    121 |    132
         2    122 |    133
         2    123 |    132
         2    124 |    129
         2    125 |    128
         2    126 |    129
         2    127 |    128
         2    128 |    125
         2    129 |    124
         2    130 |    125
         2    131 |    124
         2    132 |    121
         2    133 |    120
         2    134 |    121
         2    135 |    120
         2    136 |    117
         2    137 |    116
         2    138 |    117
         2    139 |    116
         2    140 |    113
         2    141 |    112
         2    142 |    113
         2    143 |    112
         2    144 |    109
         2    145 |    108
         2    146 |    109
         2    147 |    108
         2    148 |    105
         2    149 |    104
         2    150 |    105
         2    151 |    104
         2    152 |    101
         2    153 |    100
         2    154 |    101
         2    155 |    100
         2    156 |     97
         2    157 |     96
         2    158 |     97
         2    159 |     96
         2    160 |     93
         2    161 |     92
         2    162 |     93
         2    163 |     92
         2    164 |     89
         2    165 |     88
         2    166 |     89
         2    167 |     88
         2    168 |     85
         2    169 |     84
         2    170 |     85
         2    171 |     84
         2    172 |     81
         2    173 |     80
         2    174 |     81
         2    175 |     80
         2    176 |     77
         2    177 |     76
         2    178 |     77
         2    179 |     76
         2    180 |     73
         2    181 |     72
         2    182 |     73
         2    183 |     72
         2    184 |     69
         2    185 |     68
         2    186 |     69
         2    187 |     68
         2    188 |     65
         2    189 |     64
         2    190 |     65
         2    191 |     64
         2    192 |     61
         2    193 |     60
         2    194 |     61
         2    195 |     60
         2    196 |     57
         2    197 |     56
         2    198 |     57
         2    199 |     56
         2    200 |     53
         2    201 |     52
         2    202 |     53
         2    203 |     52
         2    204 |     49
         2    205 |     48
         2    206 |     49
         2    207 |     48
         2    208 |     45
         2    209 |     44
         2    210 |     45
         2    211 |     44
         2    212 |     41
         2    213 |     40
         2    214 |     41
         2    215 |     40
         2    216 |     37
         2    217 |     36
         2    218 |     37
         2    219 |     36
         2    220 |     33
         2    221 |     32
         2    222 |     33
         2    223 |     32
         2    224 |     29
         2    225 |     28
         2    226 |     29
         2    227 |     28
         2    228 |     25
         2    229 |     24
         2    230 |     25
         2    231 |     24
         2    232 |     21
         2    233 |     20
         2    234 |     21
         2    235 |     20
         2    236 |     17
         2    237 |     16
         2    238 |     17
         2    239 |     16
         2    240 |     13
         2    241 |     12
         2    242 |     13
         2    243 |     12
         2    244 |      9
         2    245 |      8
         2    246 |      9
         2    247 |      8
         2    248 |      5
         2    249 |      4
         2    250 |      5
         2    251 |      4
         2    252 |      1
         2    253 |      0
         2    254 |      1
         2    255 |      0
         3      0 |    252
         3      1 |    252
         3      2 |    252
         3      3 |    252
         3      4 |    248
         3      5 |    248
         3      6 |    248
         3      7 |    248
         3      8 |    244
         3      9 |    244
         3     10 |    244
         3     11 |    244
         3     12 |    240
         3     13 |    240
         3     14 |    240
         3     15 |    240
         3     16 |    236
         3     17 |    236
         3     18 |    236
         3     19 |    236
         3     20 |    232
         3     21 |    232
         3     22 |    232
         3     23 |    232
         3     24 |    228
         3     25 |    228
         3     26 |    228
         3     27 |    228
         3     28 |    224
         3     29 |    224
         3     30 |    224
         3     31 |    224
         3     32 |    220
         3     33 |    220
         3     34 |    220
         3     35 |    220
         3     36 |    216
         3     37 |    216
         3     38 |    216
         3     39 |    216
         3     40 |    212
         3     41 |    212
         3     42 |    212
         3     43 |    212
         3     44 |    208
         3     45 |    208
         3     46 |    208
         3     47 |    208
         3     48 |    204
         3     49 |    204
         3     50 |    204
         3     51 |    204
         3     52 |    200
         3     53 |    200
         3     54 |    200
         3     55 |    200
         3     56 |    196
         3     57 |    196
         3     58 |    196
         3     59 |    196
         3     60 |    192
         3     61 |    192
         3     62 |    192
         3     63 |    192
         3     64 |    188
         3     65 |    188
         3     66 |    188
         3     67 |    188
         3     68 |    184
         3     69 |    184
         3     70 |    184
         3     71 |    184
         3     72 |    180
         3     73 |    180
         3     74 |    180
         3     75 |    180
         3     76 |    176
         3     77 |    176
         3     78 |    176
         3     79 |    176
         3     80 |    172
         3     81 |    172
         3     82 |    172
         3     83 |    172
         3     84 |    168
         3     85 |    168
         3     86 |    168
         3     87 |    168
         3     88 |    164
         3     89 |    164
         3     90 |    164
         3     91 |    164
         3     92 |    160
         3     93 |    160
         3     94 |    160
         3     95 |    160
         3     96 |    156
         3     97 |    156
         3     98 |    156
         3     99 |    156
         3    100 |    152
         3    101 |    152
         3    102 |    152
         3    103 |    152
         3    104 |    148
         3    105 |    148
         3    106 |    148
         3    107 |    148
         3    108 |    144
         3    109 |    144
         3    110 |    144
         3    111 |    144
         3    112 |    140
         3    113 |    140
         3    114 |    140
         3    115 |    140
         3    116 |    136
         3    117 |    136
         3    118 |    136
         3    119 |    136
         3    120 |    132
         3    121 |    132
         3    122 |    132
         3    123 |    132
         3    124 |    128
         3    125 |    128
         3    126 |    128
         3    127 |    128
         3    128 |    124
         3    129 |    124
         3    130 |    124
         3    131 |    124
         3    132 |    120
         3    133 |    120
         3    134 |    120
         3    135 |    120
         3    136 |    116
         3    137 |    116
         3    138 |    116
         3    139 |    116
         3    140 |    112
         3    141 |    112
         3    142 |    112
         3    143 |    112
         3    144 |    108
         3    145 |    108
         3    146 |    108
         3    147 |    108
         3    148 |    104
         3    149 |    104
         3    150 |    104
         3    151 |    104
         3    152 |    100
         3    153 |    100
         3    154 |    100
         3    155 |    100
         3    156 |     96
         3    157 |     96
         3    158 |     96
         3    159 |     96
         3    160 |     92
         3    161 |     92
         3    162 |     92
         3    163 |     92
         3    164 |     88
         3    165 |     88
         3    166 |     88
         3    167 |     88
         3    168 |     84
         3    169 |     84
         3    170 |     84
         3    171 |     84
         3    172 |     80
         3    173 |     80
         3    174 |     80
         3    175 |     80
         3    176 |     76
         3    177 |     76
         3    178 |     76
         3    179 |     76
         3    180 |     72
         3    181 |     72
         3    182 |     72
         3    183 |     72
         3    184 |     68
         3    185 |     68
         3    186 |     68
         3    187 |     68
         3    188 |     64
         3    189 |     64
         3    190 |     64
         3    191 |     64
         3    192 |     60
         3    193 |     60
         3    194 |     60
         3    195 |     60
         3    196 |     56
         3    197 |     56
         3    198 |     56
         3    199 |     56
         3    200 |     52
         3    201 |     52
         3    202 |     52
         3    203 |     52
         3    204 |     48
         3    205 |     48
         3    206 |     48
         3    207 |     48
         3    208 |     44
         3    209 |     44
         3    210 |     44
         3    211 |     44
         3    212 |     40
         3    213 |     40
         3    214 |     40
         3    215 |     40
         3    216 |     36
         3    217 |     36
         3    218 |     36
         3    219 |     36
         3    220 |     32
         3    221 |     32
         3    222 |     32
         3    223 |     32
         3    224 |     28
         3    225 |     28
         3    226 |     28
         3    227 |     28
         3    228 |     24
         3    229 |     24
         3    230 |     24
         3    231 |     24


[ 11/18] Testing: not_gate.sv
    [PASS] (0.05s) - Inputs: 1, Outputs: 1

    Truth Table:
       inA |   outY
    ---------------
         0 |      1
         1 |      0


[ 12/18] Testing: not_gate_8bit.sv
    [PASS] (0.32s) - Inputs: 1, Outputs: 1

    Truth Table:
    inA[7:0] | outY[7:0]
    --------------------
         0 |    255
         1 |    254
         2 |    253
         3 |    252
         4 |    251
         5 |    250
         6 |    249
         7 |    248
         8 |    247
         9 |    246
        10 |    245
        11 |    244
        12 |    243
        13 |    242
        14 |    241
        15 |    240
        16 |    239
        17 |    238
        18 |    237
        19 |    236
        20 |    235
        21 |    234
        22 |    233
        23 |    232
        24 |    231
        25 |    230
        26 |    229
        27 |    228
        28 |    227
        29 |    226
        30 |    225
        31 |    224
        32 |    223
        33 |    222
        34 |    221
        35 |    220
        36 |    219
        37 |    218
        38 |    217
        39 |    216
        40 |    215
        41 |    214
        42 |    213
        43 |    212
        44 |    211
        45 |    210
        46 |    209
        47 |    208
        48 |    207
        49 |    206
        50 |    205
        51 |    204
        52 |    203
        53 |    202
        54 |    201
        55 |    200
        56 |    199
        57 |    198
        58 |    197
        59 |    196
        60 |    195
        61 |    194
        62 |    193
        63 |    192
        64 |    191
        65 |    190
        66 |    189
        67 |    188
        68 |    187
        69 |    186
        70 |    185
        71 |    184
        72 |    183
        73 |    182
        74 |    181
        75 |    180
        76 |    179
        77 |    178
        78 |    177
        79 |    176
        80 |    175
        81 |    174
        82 |    173
        83 |    172
        84 |    171
        85 |    170
        86 |    169
        87 |    168
        88 |    167
        89 |    166
        90 |    165
        91 |    164
        92 |    163
        93 |    162
        94 |    161
        95 |    160
        96 |    159
        97 |    158
        98 |    157
        99 |    156
       100 |    155
       101 |    154
       102 |    153
       103 |    152
       104 |    151
       105 |    150
       106 |    149
       107 |    148
       108 |    147
       109 |    146
       110 |    145
       111 |    144
       112 |    143
       113 |    142
       114 |    141
       115 |    140
       116 |    139
       117 |    138
       118 |    137
       119 |    136
       120 |    135
       121 |    134
       122 |    133
       123 |    132
       124 |    131
       125 |    130
       126 |    129
       127 |    128
       128 |    127
       129 |    126
       130 |    125
       131 |    124
       132 |    123
       133 |    122
       134 |    121
       135 |    120
       136 |    119
       137 |    118
       138 |    117
       139 |    116
       140 |    115
       141 |    114
       142 |    113
       143 |    112
       144 |    111
       145 |    110
       146 |    109
       147 |    108
       148 |    107
       149 |    106
       150 |    105
       151 |    104
       152 |    103
       153 |    102
       154 |    101
       155 |    100
       156 |     99
       157 |     98
       158 |     97
       159 |     96
       160 |     95
       161 |     94
       162 |     93
       163 |     92
       164 |     91
       165 |     90
       166 |     89
       167 |     88
       168 |     87
       169 |     86
       170 |     85
       171 |     84
       172 |     83
       173 |     82
       174 |     81
       175 |     80
       176 |     79
       177 |     78
       178 |     77
       179 |     76
       180 |     75
       181 |     74
       182 |     73
       183 |     72
       184 |     71
       185 |     70
       186 |     69
       187 |     68
       188 |     67
       189 |     66
       190 |     65
       191 |     64
       192 |     63
       193 |     62
       194 |     61
       195 |     60
       196 |     59
       197 |     58
       198 |     57
       199 |     56
       200 |     55
       201 |     54
       202 |     53
       203 |     52
       204 |     51
       205 |     50
       206 |     49
       207 |     48
       208 |     47
       209 |     46
       210 |     45
       211 |     44
       212 |     43
       213 |     42
       214 |     41
       215 |     40
